day|3,experiment|magazine,output_path|/home/pi/miniscope_operant_dec_2022/output/,title|nan,vole|4678,vole_2|0
round,event,time,phase initialized,phase submitted,latency,duration,modifiers,round timestamp initialized
0,trigger,0.008,NoPhase,NoPhase,,,ID:miniscope_trigger|,0
1,new_round,0.011,NoPhase,NoPhase,,,ID:round_LED|,1
1,output_activated,0.015,lever_out,lever_out,,,ID:round_LED|,1
1,tone_start_round_start,0.017,lever_out,lever_out,,,ID:speaker|,1
1,lever_extended_food,0.419,lever_out,lever_out,,,ID:food|,1
1,output_deactivated,0.516,lever_out,lever_out,,,ID:round_LED|,1
1,tone_stop_round_start,1.026,lever_out,lever_out,,,ID:speaker|,1
1,tone_start_pellet_tone,2.035,lever_out_pt2,lever_out_pt2,,,ID:speaker|,1
1,pellet_dispense_dispenser,3.02,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,1
1,tone_stop_pellet_tone,3.04,lever_out_pt2,lever_out_pt2,,,ID:speaker|,1
1,lever_retracted_food,4.516,lever_out_pt2,ITI,,,ID:food|,1
1,pellet_retrieved,8.233,lever_out_pt2,ITI,5.213,,,1
1,pellet_retrieved,8.234,ITI,ITI,,,ID:event_LED|,1
1,output_activated,8.235,ITI,ITI,,,ID:event_LED|,1
1,output_deactivated,8.586,ITI,ITI,,,ID:event_LED|,1
2,new_round,60.123,lever_out,lever_out,,,ID:round_LED|,2
2,output_activated,60.137,lever_out,lever_out,,,ID:round_LED|,2
2,tone_start_round_start,60.138,lever_out,lever_out,,,ID:speaker|,2
2,lever_extended_food,60.537,lever_out,lever_out,,,ID:food|,2
2,output_deactivated,60.639,lever_out,lever_out,,,ID:round_LED|,2
2,tone_stop_round_start,61.145,lever_out,lever_out,,,ID:speaker|,2
2,tone_start_pellet_tone,62.155,lever_out_pt2,lever_out_pt2,,,ID:speaker|,2
2,tone_stop_pellet_tone,63.16,lever_out_pt2,lever_out_pt2,,,ID:speaker|,2
2,pellet_dispense_dispenser,63.48,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,2
2,lever_retracted_food,64.632,ITI,ITI,,,ID:food|,2
2,pellet_retrieved,71.701,lever_out_pt2,ITI,8.22,,,2
2,pellet_retrieved,71.702,ITI,ITI,,,ID:event_LED|,2
2,output_activated,71.704,ITI,ITI,,,ID:event_LED|,2
2,output_deactivated,72.056,ITI,ITI,,,ID:event_LED|,2
3,new_round,120.238,lever_out,lever_out,,,ID:round_LED|,3
3,output_activated,120.254,lever_out,lever_out,,,ID:round_LED|,3
3,tone_start_round_start,120.26,lever_out,lever_out,,,ID:speaker|,3
3,lever_extended_food,120.65,lever_out,lever_out,,,ID:food|,3
3,output_deactivated,120.755,lever_out,lever_out,,,ID:round_LED|,3
3,tone_stop_round_start,121.266,lever_out,lever_out,,,ID:speaker|,3
3,tone_start_pellet_tone,122.28,lever_out_pt2,lever_out_pt2,,,ID:speaker|,3
3,pellet_dispense_dispenser,123.143,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,3
3,tone_stop_pellet_tone,123.285,lever_out_pt2,lever_out_pt2,,,ID:speaker|,3
3,lever_retracted_food,124.738,ITI,ITI,,,ID:food|,3
3,pellet_retrieved,136.225,lever_out_pt2,ITI,13.082,,,3
3,pellet_retrieved,136.226,ITI,ITI,,,ID:event_LED|,3
3,output_activated,136.227,ITI,ITI,,,ID:event_LED|,3
3,output_deactivated,136.578,ITI,ITI,,,ID:event_LED|,3
4,new_round,180.353,lever_out,lever_out,,,ID:round_LED|,4
4,tone_start_round_start,180.367,lever_out,lever_out,,,ID:speaker|,4
4,output_activated,180.367,lever_out,lever_out,,,ID:round_LED|,4
4,lever_extended_food,180.74,lever_out,lever_out,,,ID:food|,4
4,output_deactivated,180.868,lever_out,lever_out,,,ID:round_LED|,4
4,tone_stop_round_start,181.371,lever_out,lever_out,,,ID:speaker|,4
4,pellet_not_retrieved_dispenser,182.355,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,4
4,pellet_skipped_dispenser,182.355,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,4
4,tone_start_pellet_tone,182.383,lever_out_pt2,lever_out_pt2,,,ID:speaker|,4
4,tone_stop_pellet_tone,183.388,lever_out_pt2,lever_out_pt2,,,ID:speaker|,4
4,lever_retracted_food,184.864,ITI,ITI,,,ID:food|,4
5,new_round,240.467,lever_out,lever_out,,,ID:round_LED|,5
5,output_activated,240.468,lever_out,lever_out,,,ID:round_LED|,5
5,tone_start_round_start,240.477,lever_out,lever_out,,,ID:speaker|,5
5,lever_extended_food,240.857,lever_out,lever_out,,,ID:food|,5
5,output_deactivated,240.97,lever_out,lever_out,,,ID:round_LED|,5
5,tone_stop_round_start,241.481,lever_out,lever_out,,,ID:speaker|,5
5,tone_start_pellet_tone,242.493,lever_out_pt2,lever_out_pt2,,,ID:speaker|,5
5,pellet_dispense_dispenser,243.372,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,5
5,tone_stop_pellet_tone,243.497,lever_out_pt2,lever_out_pt2,,,ID:speaker|,5
5,lever_retracted_food,244.968,ITI,ITI,,,ID:food|,5
5,pellet_retrieved,246.078,lever_out_pt2,ITI,2.706,,,5
5,pellet_retrieved,246.079,ITI,ITI,,,ID:event_LED|,5
5,output_activated,246.08,ITI,ITI,,,ID:event_LED|,5
5,output_deactivated,246.432,ITI,ITI,,,ID:event_LED|,5
6,new_round,300.573,lever_out,lever_out,,,ID:round_LED|,6
6,tone_start_round_start,300.581,lever_out,lever_out,,,ID:speaker|,6
6,output_activated,300.592,lever_out,lever_out,,,ID:round_LED|,6
6,lever_extended_food,300.989,lever_out,lever_out,,,ID:food|,6
6,output_deactivated,301.094,lever_out,lever_out,,,ID:round_LED|,6
6,tone_stop_round_start,301.596,lever_out,lever_out,,,ID:speaker|,6
6,tone_start_pellet_tone,302.609,lever_out_pt2,lever_out_pt2,,,ID:speaker|,6
6,pellet_dispense_dispenser,302.927,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,6
6,pellet_retrieved,302.978,lever_out_pt2,lever_out_pt2,0.051,,,6
6,pellet_retrieved,302.979,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,6
6,output_activated,302.981,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,6
6,output_deactivated,303.332,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,6
6,tone_stop_pellet_tone,303.613,lever_out_pt2,lever_out_pt2,,,ID:speaker|,6
6,lever_retracted_food,305.082,ITI,ITI,,,ID:food|,6
7,new_round,360.68,lever_out,lever_out,,,ID:round_LED|,7
7,tone_start_round_start,360.687,lever_out,lever_out,,,ID:speaker|,7
7,output_activated,360.693,lever_out,lever_out,,,ID:round_LED|,7
7,lever_extended_food,361.069,lever_out,lever_out,,,ID:food|,7
7,output_deactivated,361.194,lever_out,lever_out,,,ID:round_LED|,7
7,tone_stop_round_start,361.697,lever_out,lever_out,,,ID:speaker|,7
7,tone_start_pellet_tone,362.706,lever_out_pt2,lever_out_pt2,,,ID:speaker|,7
7,tone_stop_pellet_tone,363.71,lever_out_pt2,lever_out_pt2,,,ID:speaker|,7
7,pellet_dispense_dispenser,363.885,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,7
7,lever_retracted_food,365.188,ITI,ITI,,,ID:food|,7
7,pellet_retrieved,365.94,lever_out_pt2,ITI,2.055,,,7
7,pellet_retrieved,365.941,ITI,ITI,,,ID:event_LED|,7
7,output_activated,365.942,ITI,ITI,,,ID:event_LED|,7
7,output_deactivated,366.294,ITI,ITI,,,ID:event_LED|,7
8,new_round,420.788,lever_out,lever_out,,,ID:round_LED|,8
8,output_activated,420.79,lever_out,lever_out,,,ID:round_LED|,8
8,tone_start_round_start,420.79,lever_out,lever_out,,,ID:speaker|,8
8,lever_extended_food,421.187,lever_out,lever_out,,,ID:food|,8
8,output_deactivated,421.291,lever_out,lever_out,,,ID:round_LED|,8
8,tone_stop_round_start,421.797,lever_out,lever_out,,,ID:speaker|,8
8,tone_start_pellet_tone,422.806,lever_out_pt2,lever_out_pt2,,,ID:speaker|,8
8,pellet_dispense_dispenser,423.443,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,8
8,tone_stop_pellet_tone,423.811,lever_out_pt2,lever_out_pt2,,,ID:speaker|,8
8,pellet_retrieved,424.296,lever_out_pt2,lever_out_pt2,0.853,,,8
8,pellet_retrieved,424.296,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,8
8,output_activated,424.297,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,8
8,output_deactivated,424.649,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,8
8,lever_retracted_food,425.286,ITI,ITI,,,ID:food|,8
9,new_round,480.892,lever_out,lever_out,,,ID:round_LED|,9
9,output_activated,480.898,lever_out,lever_out,,,ID:round_LED|,9
9,tone_start_round_start,480.916,lever_out,lever_out,,,ID:speaker|,9
9,lever_extended_food,481.278,lever_out,lever_out,,,ID:food|,9
9,output_deactivated,481.399,lever_out,lever_out,,,ID:round_LED|,9
9,tone_stop_round_start,481.922,lever_out,lever_out,,,ID:speaker|,9
9,tone_start_pellet_tone,482.932,lever_out_pt2,lever_out_pt2,,,ID:speaker|,9
9,tone_stop_pellet_tone,483.936,lever_out_pt2,lever_out_pt2,,,ID:speaker|,9
9,pellet_dispense_dispenser,484.4,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,9
9,pellet_retrieved,485.353,lever_out_pt2,ITI,0.953,,,9
9,pellet_retrieved,485.354,ITI,ITI,,,ID:event_LED|,9
9,output_activated,485.356,ITI,ITI,,,ID:event_LED|,9
9,lever_retracted_food,485.404,ITI,ITI,,,ID:food|,9
9,output_deactivated,485.708,ITI,ITI,,,ID:event_LED|,9
10,new_round,541.008,lever_out,lever_out,,,ID:round_LED|,10
10,output_activated,541.014,lever_out,lever_out,,,ID:round_LED|,10
10,tone_start_round_start,541.049,lever_out,lever_out,,,ID:speaker|,10
10,lever_extended_food,541.413,lever_out,lever_out,,,ID:food|,10
10,output_deactivated,541.516,lever_out,lever_out,,,ID:round_LED|,10
10,tone_stop_round_start,542.053,lever_out,lever_out,,,ID:speaker|,10
10,tone_start_pellet_tone,543.016,lever_out_pt2,lever_out_pt2,,,ID:speaker|,10
10,pellet_dispense_dispenser,543.964,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,10
10,tone_stop_pellet_tone,544.021,lever_out_pt2,lever_out_pt2,,,ID:speaker|,10
10,pellet_retrieved,544.817,lever_out_pt2,lever_out_pt2,0.853,,,10
10,pellet_retrieved,544.818,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,10
10,output_activated,544.82,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,10
10,output_deactivated,545.172,ITI,ITI,,,ID:event_LED|,10
10,lever_retracted_food,545.519,ITI,ITI,,,ID:food|,10
11,new_round,601.115,lever_out,lever_out,,,ID:round_LED|,11
11,output_activated,601.136,lever_out,lever_out,,,ID:round_LED|,11
11,tone_start_round_start,601.146,lever_out,lever_out,,,ID:speaker|,11
11,lever_extended_food,601.508,lever_out,lever_out,,,ID:food|,11
11,output_deactivated,601.637,lever_out,lever_out,,,ID:round_LED|,11
11,tone_stop_round_start,602.15,lever_out,lever_out,,,ID:speaker|,11
11,tone_start_pellet_tone,603.161,lever_out_pt2,lever_out_pt2,,,ID:speaker|,11
11,pellet_dispense_dispenser,603.97,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,11
11,tone_stop_pellet_tone,604.164,lever_out_pt2,lever_out_pt2,,,ID:speaker|,11
11,lever_retracted_food,605.917,ITI,ITI,,,ID:food|,11
11,pellet_retrieved,619.908,lever_out_pt2,ITI,15.937,,,11
11,pellet_retrieved,619.909,ITI,ITI,,,ID:event_LED|,11
11,output_activated,619.909,ITI,ITI,,,ID:event_LED|,11
11,output_deactivated,620.261,ITI,ITI,,,ID:event_LED|,11
12,new_round,661.226,lever_out,lever_out,,,ID:round_LED|,12
12,output_activated,661.244,lever_out,lever_out,,,ID:round_LED|,12
12,tone_start_round_start,661.269,lever_out,lever_out,,,ID:speaker|,12
12,lever_extended_food,661.641,lever_out,lever_out,,,ID:food|,12
12,output_deactivated,661.746,lever_out,lever_out,,,ID:round_LED|,12
12,tone_stop_round_start,662.273,lever_out,lever_out,,,ID:speaker|,12
12,tone_start_pellet_tone,663.232,lever_out_pt2,lever_out_pt2,,,ID:speaker|,12
12,pellet_dispense_dispenser,664.031,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,12
12,tone_stop_pellet_tone,664.237,lever_out_pt2,lever_out_pt2,,,ID:speaker|,12
12,pellet_retrieved,664.383,lever_out_pt2,lever_out_pt2,0.351,,,12
12,pellet_retrieved,664.384,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,12
12,output_activated,664.384,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,12
12,output_deactivated,664.736,lever_out_pt2,lever_out_pt2,,,ID:event_LED|,12
12,lever_retracted_food,665.733,ITI,ITI,,,ID:food|,12
13,new_round,721.338,lever_out,lever_out,,,ID:round_LED|,13
13,output_activated,721.345,lever_out,lever_out,,,ID:round_LED|,13
13,tone_start_round_start,721.363,lever_out,lever_out,,,ID:speaker|,13
13,lever_extended_food,721.739,lever_out,lever_out,,,ID:food|,13
13,output_deactivated,721.847,lever_out,lever_out,,,ID:round_LED|,13
13,tone_stop_round_start,722.369,lever_out,lever_out,,,ID:speaker|,13
13,tone_start_pellet_tone,723.38,lever_out_pt2,lever_out_pt2,,,ID:speaker|,13
13,pellet_dispense_dispenser,724.292,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,13
13,tone_stop_pellet_tone,724.384,lever_out_pt2,lever_out_pt2,,,ID:speaker|,13
13,lever_retracted_food,725.845,ITI,ITI,,,ID:food|,13
13,pellet_retrieved,743.586,lever_out_pt2,ITI,19.294,,,13
13,pellet_retrieved,743.587,ITI,ITI,,,ID:event_LED|,13
13,output_activated,743.588,ITI,ITI,,,ID:event_LED|,13
13,output_deactivated,743.939,ITI,ITI,,,ID:event_LED|,13
14,new_round,781.449,lever_out,lever_out,,,ID:round_LED|,14
14,output_activated,781.462,lever_out,lever_out,,,ID:round_LED|,14
14,tone_start_round_start,781.48,lever_out,lever_out,,,ID:speaker|,14
14,lever_extended_food,781.857,lever_out,lever_out,,,ID:food|,14
14,output_deactivated,781.964,lever_out,lever_out,,,ID:round_LED|,14
14,tone_stop_round_start,782.485,lever_out,lever_out,,,ID:speaker|,14
14,tone_start_pellet_tone,783.498,lever_out_pt2,lever_out_pt2,,,ID:speaker|,14
14,tone_stop_pellet_tone,784.503,lever_out_pt2,lever_out_pt2,,,ID:speaker|,14
14,pellet_dispense_dispenser,785.608,ITI,ITI,,,ID:dispenser|,14
14,lever_retracted_food,785.958,ITI,ITI,,,ID:food|,14
14,pellet_retrieved,789.518,ITI,ITI,3.91,,,14
14,pellet_retrieved,789.519,ITI,ITI,,,ID:event_LED|,14
14,output_activated,789.521,ITI,ITI,,,ID:event_LED|,14
14,output_deactivated,789.873,ITI,ITI,,,ID:event_LED|,14
15,new_round,841.568,lever_out,lever_out,,,ID:round_LED|,15
15,output_activated,841.581,lever_out,lever_out,,,ID:round_LED|,15
15,tone_start_round_start,841.583,lever_out,lever_out,,,ID:speaker|,15
15,lever_extended_food,841.98,lever_out,lever_out,,,ID:food|,15
15,output_deactivated,842.083,lever_out,lever_out,,,ID:round_LED|,15
15,tone_stop_round_start,842.588,lever_out,lever_out,,,ID:speaker|,15
15,tone_start_pellet_tone,843.598,lever_out_pt2,lever_out_pt2,,,ID:speaker|,15
15,tone_stop_pellet_tone,844.604,lever_out_pt2,lever_out_pt2,,,ID:speaker|,15
15,pellet_dispense_dispenser,845.375,lever_out_pt2,lever_out_pt2,,,ID:dispenser|,15
15,lever_retracted_food,846.075,ITI,ITI,,,ID:food|,15
15,pellet_retrieved,883.164,lever_out_pt2,ITI,37.788,,,15
15,pellet_retrieved,883.165,ITI,ITI,,,ID:event_LED|,15
15,output_activated,883.166,ITI,ITI,,,ID:event_LED|,15
15,output_deactivated,883.518,ITI,ITI,,,ID:event_LED|,15
15,output_deactivated,901.684,ITI,ITI,,,ID:miniscope_trigger|,15
