FR|1,day|1,experiment|autotrain,output_path|/home/pi/miniscope_operant_dec_2022/output/,title|nan,vole|4678,vole_2|0
round,event,time,phase initialized,phase submitted,latency,duration,modifiers,round timestamp initialized
0,trigger,0.004,NoPhase,NoPhase,,,ID:miniscope_trigger|,0
1,new_round,0.007,NoPhase,NoPhase,,,ID:round_LED|,1
1,output_activated,0.009,lever_out,lever_out,,,ID:round_LED|,1
1,tone_start_round_start,0.016,lever_out,lever_out,,,ID:speaker|,1
1,output_deactivated,0.511,lever_out,lever_out,,,ID:round_LED|,1
1,tone_stop_round_start,1.021,lever_out,lever_out,,,ID:speaker|,1
1,lever_extended_food,1.914,lever_out,lever_out,,,ID:food|,1
1,tone_start_pellet_tone,60.046,ITI,ITI,,,ID:speaker|,1
1,lever_retracted_food,60.482,lever_out,ITI,,,ID:food|,1
1,pellet_dispense_dispenser,60.745,ITI,ITI,,,ID:dispenser|,1
1,tone_stop_pellet_tone,61.051,ITI,ITI,,,ID:speaker|,1
1,pellet_retrieved,67.562,ITI,ITI,6.816,,,1
1,pellet_retrieved,67.563,ITI,ITI,,,ID:event_LED|,1
1,output_activated,67.564,ITI,ITI,,,ID:event_LED|,1
1,output_deactivated,68.267,ITI,ITI,,,ID:event_LED|,1
2,new_round,90.046,lever_out,lever_out,,,ID:round_LED|,2
2,output_activated,90.047,lever_out,lever_out,,,ID:round_LED|,2
2,tone_start_round_start,90.071,lever_out,lever_out,,,ID:speaker|,2
2,output_deactivated,90.549,lever_out,lever_out,,,ID:round_LED|,2
2,tone_stop_round_start,91.075,lever_out,lever_out,,,ID:speaker|,2
2,lever_extended_food,91.929,lever_out,lever_out,,,ID:food|,2
2,tone_start_pellet_tone,150.058,ITI,ITI,,,ID:speaker|,2
2,lever_retracted_food,150.523,ITI,ITI,,,ID:food|,2
2,pellet_dispense_dispenser,150.986,ITI,ITI,,,ID:dispenser|,2
2,tone_stop_pellet_tone,151.085,ITI,ITI,,,ID:speaker|,2
2,pellet_retrieved,154.094,ITI,ITI,3.108,,,2
2,pellet_retrieved,154.095,ITI,ITI,,,ID:event_LED|,2
2,output_activated,154.095,ITI,ITI,,,ID:event_LED|,2
2,output_deactivated,154.797,ITI,ITI,,,ID:event_LED|,2
3,new_round,180.067,lever_out,lever_out,,,ID:round_LED|,3
3,output_activated,180.068,lever_out,lever_out,,,ID:round_LED|,3
3,tone_start_round_start,180.093,lever_out,lever_out,,,ID:speaker|,3
3,output_deactivated,180.57,lever_out,lever_out,,,ID:round_LED|,3
3,tone_stop_round_start,181.098,lever_out,lever_out,,,ID:speaker|,3
3,lever_extended_food,181.97,lever_out,lever_out,,,ID:food|,3
3,tone_start_pellet_tone,240.091,ITI,ITI,,,ID:speaker|,3
3,lever_retracted_food,240.543,ITI,ITI,,,ID:food|,3
3,pellet_dispense_dispenser,241.009,ITI,ITI,,,ID:dispenser|,3
3,tone_stop_pellet_tone,241.108,ITI,ITI,,,ID:speaker|,3
3,pellet_retrieved,249.077,ITI,ITI,8.068,,,3
3,pellet_retrieved,249.078,ITI,ITI,,,ID:event_LED|,3
3,output_activated,249.079,ITI,ITI,,,ID:event_LED|,3
3,output_deactivated,249.781,ITI,ITI,,,ID:event_LED|,3
4,new_round,270.079,lever_out,lever_out,,,ID:round_LED|,4
4,output_activated,270.08,lever_out,lever_out,,,ID:round_LED|,4
4,tone_start_round_start,270.103,lever_out,lever_out,,,ID:speaker|,4
4,output_deactivated,270.582,lever_out,lever_out,,,ID:round_LED|,4
4,tone_stop_round_start,271.108,lever_out,lever_out,,,ID:speaker|,4
4,lever_extended_food,271.984,lever_out,lever_out,,,ID:food|,4
4,tone_start_pellet_tone,330.107,ITI,ITI,,,ID:speaker|,4
4,lever_retracted_food,330.559,ITI,ITI,,,ID:food|,4
4,tone_stop_pellet_tone,331.118,ITI,ITI,,,ID:speaker|,4
4,pellet_dispense_dispenser,332.27,ITI,ITI,,,ID:dispenser|,4
4,pellet_retrieved,333.774,ITI,ITI,1.504,,,4
4,pellet_retrieved,333.776,ITI,ITI,,,ID:event_LED|,4
4,output_activated,333.777,ITI,ITI,,,ID:event_LED|,4
4,output_deactivated,334.479,ITI,ITI,,,ID:event_LED|,4
5,new_round,360.087,lever_out,lever_out,,,ID:round_LED|,5
5,output_activated,360.089,lever_out,lever_out,,,ID:round_LED|,5
5,tone_start_round_start,360.106,lever_out,lever_out,,,ID:speaker|,5
5,output_deactivated,360.59,lever_out,lever_out,,,ID:round_LED|,5
5,tone_stop_round_start,361.111,lever_out,lever_out,,,ID:speaker|,5
5,lever_extended_food,361.966,lever_out,lever_out,,,ID:food|,5
5,lever_pressed_food,379.984,lever_out,lever_out,,,ID:food|total_presses:1|,5
5,lever_extended_food_|_lever_pressed_food,379.984,lever_out,lever_out,18.39,,n_presses:1|,5
5,presses_reached_food,379.984,lever_out,lever_out,18.39,,n_presses:1|,5
5,lever_press_food,379.987,ITI,ITI,,,ID:event_LED|,5
5,output_activated,379.999,ITI,ITI,,,ID:event_LED|,5
5,tone_start_pellet_tone,380.0,ITI,ITI,,,ID:speaker|,5
5,output_deactivated,380.351,ITI,ITI,,,ID:event_LED|,5
5,lever_retracted_food,380.489,ITI,ITI,,,ID:food|,5
5,tone_stop_pellet_tone,381.007,ITI,ITI,,,ID:speaker|,5
5,pellet_dispense_dispenser,381.91,ITI,ITI,,,ID:dispenser|,5
5,pellet_retrieved,395.54,ITI,ITI,13.63,,,5
5,pellet_retrieved,395.541,ITI,ITI,,,ID:event_LED|,5
5,output_activated,395.542,ITI,ITI,,,ID:event_LED|,5
5,output_deactivated,396.245,ITI,ITI,,,ID:event_LED|,5
6,new_round,410.0,lever_out,lever_out,,,ID:round_LED|,6
6,output_activated,410.001,lever_out,lever_out,,,ID:round_LED|,6
6,tone_start_round_start,410.035,lever_out,lever_out,,,ID:speaker|,6
6,output_deactivated,410.503,lever_out,lever_out,,,ID:round_LED|,6
6,tone_stop_round_start,411.039,lever_out,lever_out,,,ID:speaker|,6
6,lever_extended_food,411.906,lever_out,lever_out,,,ID:food|,6
6,tone_start_pellet_tone,470.018,ITI,ITI,,,ID:speaker|,6
6,lever_retracted_food,470.469,ITI,ITI,,,ID:food|,6
6,tone_stop_pellet_tone,471.034,ITI,ITI,,,ID:speaker|,6
6,pellet_dispense_dispenser,471.487,ITI,ITI,,,ID:dispenser|,6
6,pellet_retrieved,488.175,ITI,ITI,16.688,,,6
6,pellet_retrieved,488.176,ITI,ITI,,,ID:event_LED|,6
6,output_activated,488.177,ITI,ITI,,,ID:event_LED|,6
6,output_deactivated,488.878,ITI,ITI,,,ID:event_LED|,6
7,new_round,500.005,lever_out,lever_out,,,ID:round_LED|,7
7,output_activated,500.006,lever_out,lever_out,,,ID:round_LED|,7
7,tone_start_round_start,500.039,lever_out,lever_out,,,ID:speaker|,7
7,output_deactivated,500.508,lever_out,lever_out,,,ID:round_LED|,7
7,tone_stop_round_start,501.044,lever_out,lever_out,,,ID:speaker|,7
7,lever_extended_food,501.913,lever_out,lever_out,,,ID:food|,7
7,tone_start_pellet_tone,560.034,ITI,ITI,,,ID:speaker|,7
7,lever_retracted_food,560.499,ITI,ITI,,,ID:food|,7
7,tone_stop_pellet_tone,561.05,ITI,ITI,,,ID:speaker|,7
7,pellet_dispense_dispenser,561.113,ITI,ITI,,,ID:dispenser|,7
7,pellet_retrieved,575.245,ITI,ITI,14.132,,,7
7,pellet_retrieved,575.246,ITI,ITI,,,ID:event_LED|,7
7,output_activated,575.247,ITI,ITI,,,ID:event_LED|,7
7,output_deactivated,575.949,ITI,ITI,,,ID:event_LED|,7
8,new_round,590.017,lever_out,lever_out,,,ID:round_LED|,8
8,output_activated,590.018,lever_out,lever_out,,,ID:round_LED|,8
8,tone_start_round_start,590.048,lever_out,lever_out,,,ID:speaker|,8
8,output_deactivated,590.52,lever_out,lever_out,,,ID:round_LED|,8
8,tone_stop_round_start,591.053,lever_out,lever_out,,,ID:speaker|,8
8,lever_extended_food,591.921,lever_out,lever_out,,,ID:food|,8
8,tone_start_pellet_tone,650.051,ITI,ITI,,,ID:speaker|,8
8,lever_retracted_food,650.491,ITI,ITI,,,ID:food|,8
8,tone_stop_pellet_tone,651.055,ITI,ITI,,,ID:speaker|,8
8,pellet_dispense_dispenser,651.457,ITI,ITI,,,ID:dispenser|,8
8,pellet_retrieved,668.744,ITI,ITI,17.287,,,8
8,pellet_retrieved,668.744,ITI,ITI,,,ID:event_LED|,8
8,output_activated,668.745,ITI,ITI,,,ID:event_LED|,8
8,output_deactivated,669.447,ITI,ITI,,,ID:event_LED|,8
9,new_round,680.029,lever_out,lever_out,,,ID:round_LED|,9
9,output_activated,680.03,lever_out,lever_out,,,ID:round_LED|,9
9,tone_start_round_start,680.044,lever_out,lever_out,,,ID:speaker|,9
9,output_deactivated,680.532,lever_out,lever_out,,,ID:round_LED|,9
9,tone_stop_round_start,681.049,lever_out,lever_out,,,ID:speaker|,9
9,lever_extended_food,681.934,lever_out,lever_out,,,ID:food|,9
9,tone_start_pellet_tone,740.053,ITI,ITI,,,ID:speaker|,9
9,lever_retracted_food,740.501,ITI,ITI,,,ID:food|,9
9,tone_stop_pellet_tone,741.063,ITI,ITI,,,ID:speaker|,9
9,pellet_dispense_dispenser,742.016,ITI,ITI,,,ID:dispenser|,9
9,pellet_retrieved,743.922,ITI,ITI,1.906,,,9
9,pellet_retrieved,743.923,ITI,ITI,,,ID:event_LED|,9
9,output_activated,743.924,ITI,ITI,,,ID:event_LED|,9
9,output_deactivated,744.626,ITI,ITI,,,ID:event_LED|,9
10,new_round,770.035,lever_out,lever_out,,,ID:round_LED|,10
10,output_activated,770.036,lever_out,lever_out,,,ID:round_LED|,10
10,tone_start_round_start,770.069,lever_out,lever_out,,,ID:speaker|,10
10,output_deactivated,770.538,lever_out,lever_out,,,ID:round_LED|,10
10,tone_stop_round_start,771.073,lever_out,lever_out,,,ID:speaker|,10
10,lever_extended_food,771.94,lever_out,lever_out,,,ID:food|,10
10,tone_start_pellet_tone,830.057,ITI,ITI,,,ID:speaker|,10
10,lever_retracted_food,830.528,ITI,ITI,,,ID:food|,10
10,tone_stop_pellet_tone,831.079,ITI,ITI,,,ID:speaker|,10
10,pellet_dispense_dispenser,831.237,ITI,ITI,,,ID:dispenser|,10
10,pellet_retrieved,833.542,ITI,ITI,2.305,,,10
10,pellet_retrieved,833.543,ITI,ITI,,,ID:event_LED|,10
10,output_activated,833.544,ITI,ITI,,,ID:event_LED|,10
10,output_deactivated,834.246,ITI,ITI,,,ID:event_LED|,10
11,new_round,860.047,lever_out,lever_out,,,ID:round_LED|,11
11,output_activated,860.048,lever_out,lever_out,,,ID:round_LED|,11
11,tone_start_round_start,860.074,lever_out,lever_out,,,ID:speaker|,11
11,output_deactivated,860.55,lever_out,lever_out,,,ID:round_LED|,11
11,tone_stop_round_start,861.079,lever_out,lever_out,,,ID:speaker|,11
11,lever_extended_food,861.954,lever_out,lever_out,,,ID:food|,11
11,lever_pressed_food,904.352,lever_out,lever_out,,,ID:food|total_presses:2|,11
11,lever_extended_food_|_lever_pressed_food,904.352,lever_out,lever_out,42.797,,n_presses:1|,11
11,presses_reached_food,904.353,lever_out,lever_out,42.797,,n_presses:1|,11
11,lever_press_food,904.354,ITI,ITI,,,ID:event_LED|,11
11,output_activated,904.356,ITI,ITI,,,ID:event_LED|,11
11,tone_start_pellet_tone,904.378,ITI,ITI,,,ID:speaker|,11
11,output_deactivated,904.707,ITI,ITI,,,ID:event_LED|,11
11,lever_retracted_food,904.954,ITI,ITI,,,ID:food|,11
11,pellet_dispense_dispenser,905.36,ITI,ITI,,,ID:dispenser|,11
11,tone_stop_pellet_tone,905.383,ITI,ITI,,,ID:speaker|,11
11,pellet_retrieved,910.522,ITI,ITI,5.162,,,11
11,pellet_retrieved,910.523,ITI,ITI,,,ID:event_LED|,11
11,output_activated,910.523,ITI,ITI,,,ID:event_LED|,11
11,output_deactivated,911.226,ITI,ITI,,,ID:event_LED|,11
12,new_round,934.355,lever_out,lever_out,,,ID:round_LED|,12
12,output_activated,934.356,lever_out,lever_out,,,ID:round_LED|,12
12,tone_start_round_start,934.378,lever_out,lever_out,,,ID:speaker|,12
12,output_deactivated,934.858,lever_out,lever_out,,,ID:round_LED|,12
12,tone_stop_round_start,935.382,lever_out,lever_out,,,ID:speaker|,12
12,lever_extended_food,936.248,lever_out,lever_out,,,ID:food|,12
12,tone_start_pellet_tone,994.407,ITI,ITI,,,ID:speaker|,12
12,lever_retracted_food,994.833,ITI,ITI,,,ID:food|,12
12,pellet_dispense_dispenser,995.043,ITI,ITI,,,ID:dispenser|,12
12,tone_stop_pellet_tone,995.411,ITI,ITI,,,ID:speaker|,12
13,new_round,1024.365,lever_out,lever_out,,,ID:round_LED|,13
13,output_activated,1024.367,lever_out,lever_out,,,ID:round_LED|,13
13,tone_start_round_start,1024.405,lever_out,lever_out,,,ID:speaker|,13
13,output_deactivated,1024.868,lever_out,lever_out,,,ID:round_LED|,13
13,tone_stop_round_start,1025.409,lever_out,lever_out,,,ID:speaker|,13
13,lever_extended_food,1026.271,lever_out,lever_out,,,ID:food|,13
13,pellet_retrieved,1038.189,ITI,lever_out,43.146,,,12
13,pellet_retrieved,1038.19,lever_out,lever_out,,,ID:event_LED|,13
13,output_activated,1038.192,lever_out,lever_out,,,ID:event_LED|,13
13,output_deactivated,1038.894,lever_out,lever_out,,,ID:event_LED|,13
13,tone_start_pellet_tone,1084.405,ITI,ITI,,,ID:speaker|,13
13,lever_retracted_food,1084.858,ITI,ITI,,,ID:food|,13
13,pellet_dispense_dispenser,1085.367,ITI,ITI,,,ID:dispenser|,13
13,tone_stop_pellet_tone,1085.417,ITI,ITI,,,ID:speaker|,13
14,new_round,1114.375,lever_out,lever_out,,,ID:round_LED|,14
14,output_activated,1114.377,lever_out,lever_out,,,ID:round_LED|,14
14,tone_start_round_start,1114.391,lever_out,lever_out,,,ID:speaker|,14
14,output_deactivated,1114.879,lever_out,lever_out,,,ID:round_LED|,14
14,tone_stop_round_start,1115.396,lever_out,lever_out,,,ID:speaker|,14
14,lever_extended_food,1116.256,lever_out,lever_out,,,ID:food|,14
14,pellet_not_retrieved_dispenser,1174.377,ITI,ITI,,,ID:dispenser|,14
14,pellet_skipped_dispenser,1174.377,ITI,ITI,,,ID:dispenser|,14
14,tone_start_pellet_tone,1174.395,ITI,ITI,,,ID:speaker|,14
14,lever_retracted_food,1174.828,ITI,ITI,,,ID:food|,14
14,tone_stop_pellet_tone,1175.4,ITI,ITI,,,ID:speaker|,14
15,new_round,1204.379,lever_out,lever_out,,,ID:round_LED|,15
15,output_activated,1204.381,lever_out,lever_out,,,ID:round_LED|,15
15,tone_start_round_start,1204.391,lever_out,lever_out,,,ID:speaker|,15
15,output_deactivated,1204.882,lever_out,lever_out,,,ID:round_LED|,15
15,tone_stop_round_start,1205.396,lever_out,lever_out,,,ID:speaker|,15
15,lever_extended_food,1206.275,lever_out,lever_out,,,ID:food|,15
15,pellet_retrieved,1211.128,ITI,lever_out,125.761,,,13
15,pellet_retrieved,1211.129,lever_out,lever_out,,,ID:event_LED|,15
15,output_activated,1211.131,lever_out,lever_out,,,ID:event_LED|,15
15,output_deactivated,1211.833,lever_out,lever_out,,,ID:event_LED|,15
15,tone_start_pellet_tone,1264.4,ITI,ITI,,,ID:speaker|,15
15,lever_retracted_food,1264.857,ITI,ITI,,,ID:food|,15
15,pellet_dispense_dispenser,1265.267,ITI,ITI,,,ID:dispenser|,15
15,tone_stop_pellet_tone,1265.417,ITI,ITI,,,ID:speaker|,15
15,pellet_retrieved,1271.532,ITI,ITI,6.264,,,15
15,pellet_retrieved,1271.533,ITI,ITI,,,ID:event_LED|,15
15,output_activated,1271.535,ITI,ITI,,,ID:event_LED|,15
15,output_deactivated,1272.237,ITI,ITI,,,ID:event_LED|,15
15,output_deactivated,1294.389,ITI,ITI,,,ID:miniscope_trigger|,15
