FR|1,day|1,experiment|autotrain_contingent,output_path|/home/pi/miniscope_operant_dec_2022/output/,title|nan,vole|5116,vole_2|0
round,event,time,phase initialized,phase submitted,latency,duration,modifiers,round timestamp initialized
0,trigger,0.004,NoPhase,NoPhase,,,ID:miniscope_trigger|,0
1,new_round,0.006,NoPhase,NoPhase,,,ID:round_LED|,1
1,output_activated,0.008,lever_out,lever_out,,,ID:round_LED|,1
1,tone_start_round_start,0.015,lever_out,lever_out,,,ID:speaker|,1
1,output_deactivated,0.51,lever_out,lever_out,,,ID:round_LED|,1
1,tone_stop_round_start,1.019,lever_out,lever_out,,,ID:speaker|,1
1,lever_extended_food,1.906,lever_out,lever_out,,,ID:food|,1
1,lever_press_food,20.769,lever_out,lever_out,,,ID:event_LED|,1
1,lever_pressed_food,20.769,lever_out,lever_out,,,ID:food|total_presses:1|,1
1,lever_extended_food_|_lever_pressed_food,20.77,lever_out,lever_out,19.253,,n_presses:1|,1
1,presses_reached_food,20.77,lever_out,lever_out,19.253,,n_presses:1|,1
1,output_activated,20.771,lever_out,lever_out,,,ID:event_LED|,1
1,tone_start_pellet_tone,20.818,ITI,ITI,,,ID:speaker|,1
1,output_deactivated,21.122,ITI,ITI,,,ID:event_LED|,1
1,lever_retracted_food,21.265,lever_out,ITI,,,ID:food|,1
1,tone_stop_pellet_tone,21.821,ITI,ITI,,,ID:speaker|,1
1,pellet_dispense_dispenser,23.231,ITI,ITI,,,ID:dispenser|,1
1,pellet_retrieved,24.134,ITI,ITI,0.902,,,1
1,pellet_retrieved,24.135,ITI,ITI,,,ID:event_LED|,1
1,output_activated,24.136,ITI,ITI,,,ID:event_LED|,1
1,output_deactivated,24.838,ITI,ITI,,,ID:event_LED|,1
2,new_round,50.777,lever_out,lever_out,,,ID:round_LED|,2
2,output_activated,50.779,lever_out,lever_out,,,ID:round_LED|,2
2,tone_start_round_start,50.795,lever_out,lever_out,,,ID:speaker|,2
2,output_deactivated,51.28,lever_out,lever_out,,,ID:round_LED|,2
2,tone_stop_round_start,51.799,lever_out,lever_out,,,ID:speaker|,2
2,lever_extended_food,52.685,lever_out,lever_out,,,ID:food|,2
2,lever_pressed_food,63.444,lever_out,lever_out,,,ID:food|total_presses:2|,2
2,lever_extended_food_|_lever_pressed_food,63.444,lever_out,lever_out,11.158,,n_presses:1|,2
2,presses_reached_food,63.444,lever_out,lever_out,11.159,,n_presses:1|,2
2,lever_press_food,63.445,lever_out,lever_out,,,ID:event_LED|,2
2,output_activated,63.46,ITI,ITI,,,ID:event_LED|,2
2,tone_start_pellet_tone,63.473,ITI,ITI,,,ID:speaker|,2
2,output_deactivated,63.818,ITI,ITI,,,ID:event_LED|,2
2,lever_retracted_food,64.01,ITI,ITI,,,ID:food|,2
2,tone_stop_pellet_tone,64.479,ITI,ITI,,,ID:speaker|,2
2,pellet_dispense_dispenser,64.571,ITI,ITI,,,ID:dispenser|,2
2,pellet_retrieved,66.927,ITI,ITI,2.356,,,2
2,pellet_retrieved,66.928,ITI,ITI,,,ID:event_LED|,2
2,output_activated,66.929,ITI,ITI,,,ID:event_LED|,2
2,output_deactivated,67.63,ITI,ITI,,,ID:event_LED|,2
3,new_round,93.452,lever_out,lever_out,,,ID:round_LED|,3
3,output_activated,93.454,lever_out,lever_out,,,ID:round_LED|,3
3,tone_start_round_start,93.463,lever_out,lever_out,,,ID:speaker|,3
3,output_deactivated,93.956,lever_out,lever_out,,,ID:round_LED|,3
3,tone_stop_round_start,94.468,lever_out,lever_out,,,ID:speaker|,3
3,lever_extended_food,95.357,lever_out,lever_out,,,ID:food|,3
3,lever_retracted_food,153.903,ITI,ITI,,,ID:food|,3
4,new_round,183.457,lever_out,lever_out,,,ID:round_LED|,4
4,output_activated,183.46,lever_out,lever_out,,,ID:round_LED|,4
4,tone_start_round_start,183.477,lever_out,lever_out,,,ID:speaker|,4
4,output_deactivated,183.961,lever_out,lever_out,,,ID:round_LED|,4
4,tone_stop_round_start,184.481,lever_out,lever_out,,,ID:speaker|,4
4,lever_extended_food,185.343,lever_out,lever_out,,,ID:food|,4
4,lever_pressed_food,192.47,lever_out,lever_out,,,ID:food|total_presses:3|,4
4,lever_extended_food_|_lever_pressed_food,192.47,lever_out,lever_out,7.505,,n_presses:1|,4
4,presses_reached_food,192.47,lever_out,lever_out,7.505,,n_presses:1|,4
4,lever_press_food,192.47,lever_out,lever_out,,,ID:event_LED|,4
4,output_activated,192.483,ITI,ITI,,,ID:event_LED|,4
4,tone_start_pellet_tone,192.511,ITI,ITI,,,ID:speaker|,4
4,output_deactivated,192.835,ITI,ITI,,,ID:event_LED|,4
4,lever_retracted_food,192.967,ITI,ITI,,,ID:food|,4
4,pellet_dispense_dispenser,193.439,ITI,ITI,,,ID:dispenser|,4
4,tone_stop_pellet_tone,193.516,ITI,ITI,,,ID:speaker|,4
4,pellet_retrieved,194.041,ITI,ITI,0.602,,,4
4,pellet_retrieved,194.042,ITI,ITI,,,ID:event_LED|,4
4,output_activated,194.043,ITI,ITI,,,ID:event_LED|,4
4,output_deactivated,194.744,ITI,ITI,,,ID:event_LED|,4
5,new_round,222.483,lever_out,lever_out,,,ID:round_LED|,5
5,output_activated,222.485,lever_out,lever_out,,,ID:round_LED|,5
5,tone_start_round_start,222.509,lever_out,lever_out,,,ID:speaker|,5
5,output_deactivated,222.987,lever_out,lever_out,,,ID:round_LED|,5
5,tone_stop_round_start,223.514,lever_out,lever_out,,,ID:speaker|,5
5,lever_extended_food,224.389,lever_out,lever_out,,,ID:food|,5
5,lever_retracted_food,282.936,ITI,ITI,,,ID:food|,5
6,new_round,312.488,lever_out,lever_out,,,ID:round_LED|,6
6,output_activated,312.489,lever_out,lever_out,,,ID:round_LED|,6
6,tone_start_round_start,312.528,lever_out,lever_out,,,ID:speaker|,6
6,output_deactivated,312.991,lever_out,lever_out,,,ID:round_LED|,6
6,tone_stop_round_start,313.532,lever_out,lever_out,,,ID:speaker|,6
6,lever_extended_food,314.368,lever_out,lever_out,,,ID:food|,6
6,lever_retracted_food,372.933,ITI,ITI,,,ID:food|,6
7,new_round,402.493,lever_out,lever_out,,,ID:round_LED|,7
7,output_activated,402.494,lever_out,lever_out,,,ID:round_LED|,7
7,tone_start_round_start,402.54,lever_out,lever_out,,,ID:speaker|,7
7,output_deactivated,402.996,lever_out,lever_out,,,ID:round_LED|,7
7,tone_stop_round_start,403.545,lever_out,lever_out,,,ID:speaker|,7
7,lever_extended_food,404.372,lever_out,lever_out,,,ID:food|,7
7,lever_pressed_food,447.132,lever_out,lever_out,,,ID:food|total_presses:4|,7
7,lever_extended_food_|_lever_pressed_food,447.132,lever_out,lever_out,43.132,,n_presses:1|,7
7,presses_reached_food,447.133,lever_out,lever_out,43.132,,n_presses:1|,7
7,lever_press_food,447.133,lever_out,lever_out,,,ID:event_LED|,7
7,output_activated,447.143,ITI,ITI,,,ID:event_LED|,7
7,tone_start_pellet_tone,447.153,ITI,ITI,,,ID:speaker|,7
7,output_deactivated,447.495,ITI,ITI,,,ID:event_LED|,7
7,tone_stop_pellet_tone,448.16,ITI,ITI,,,ID:speaker|,7
7,lever_retracted_food,448.243,ITI,ITI,,,ID:food|,7
7,pellet_dispense_dispenser,448.299,ITI,ITI,,,ID:dispenser|,7
7,pellet_retrieved,450.405,ITI,ITI,2.105,,,7
7,pellet_retrieved,450.406,ITI,ITI,,,ID:event_LED|,7
7,output_activated,450.407,ITI,ITI,,,ID:event_LED|,7
7,output_deactivated,451.109,ITI,ITI,,,ID:event_LED|,7
8,new_round,477.145,lever_out,lever_out,,,ID:round_LED|,8
8,output_activated,477.147,lever_out,lever_out,,,ID:round_LED|,8
8,tone_start_round_start,477.174,lever_out,lever_out,,,ID:speaker|,8
8,output_deactivated,477.649,lever_out,lever_out,,,ID:round_LED|,8
8,tone_stop_round_start,478.179,lever_out,lever_out,,,ID:speaker|,8
8,lever_extended_food,479.05,lever_out,lever_out,,,ID:food|,8
8,lever_retracted_food,537.594,ITI,ITI,,,ID:food|,8
9,new_round,567.149,lever_out,lever_out,,,ID:round_LED|,9
9,output_activated,567.15,lever_out,lever_out,,,ID:round_LED|,9
9,tone_start_round_start,567.154,lever_out,lever_out,,,ID:speaker|,9
9,output_deactivated,567.652,lever_out,lever_out,,,ID:round_LED|,9
9,tone_stop_round_start,568.16,lever_out,lever_out,,,ID:speaker|,9
9,lever_extended_food,569.032,lever_out,lever_out,,,ID:food|,9
9,lever_retracted_food,627.592,ITI,ITI,,,ID:food|,9
10,new_round,657.151,lever_out,lever_out,,,ID:round_LED|,10
10,output_activated,657.153,lever_out,lever_out,,,ID:round_LED|,10
10,tone_start_round_start,657.18,lever_out,lever_out,,,ID:speaker|,10
10,output_deactivated,657.654,lever_out,lever_out,,,ID:round_LED|,10
10,tone_stop_round_start,658.185,lever_out,lever_out,,,ID:speaker|,10
10,lever_extended_food,659.034,lever_out,lever_out,,,ID:food|,10
10,lever_retracted_food,717.604,ITI,ITI,,,ID:food|,10
11,new_round,747.153,lever_out,lever_out,,,ID:round_LED|,11
11,output_activated,747.154,lever_out,lever_out,,,ID:round_LED|,11
11,tone_start_round_start,747.175,lever_out,lever_out,,,ID:speaker|,11
11,output_deactivated,747.656,lever_out,lever_out,,,ID:round_LED|,11
11,tone_stop_round_start,748.179,lever_out,lever_out,,,ID:speaker|,11
11,lever_extended_food,749.038,lever_out,lever_out,,,ID:food|,11
11,lever_retracted_food,807.608,ITI,ITI,,,ID:food|,11
12,new_round,837.158,lever_out,lever_out,,,ID:round_LED|,12
12,output_activated,837.16,lever_out,lever_out,,,ID:round_LED|,12
12,tone_start_round_start,837.166,lever_out,lever_out,,,ID:speaker|,12
12,output_deactivated,837.662,lever_out,lever_out,,,ID:round_LED|,12
12,tone_stop_round_start,838.171,lever_out,lever_out,,,ID:speaker|,12
12,lever_extended_food,839.06,lever_out,lever_out,,,ID:food|,12
12,lever_retracted_food,897.603,ITI,ITI,,,ID:food|,12
13,new_round,927.163,lever_out,lever_out,,,ID:round_LED|,13
13,output_activated,927.165,lever_out,lever_out,,,ID:round_LED|,13
13,tone_start_round_start,927.171,lever_out,lever_out,,,ID:speaker|,13
13,output_deactivated,927.667,lever_out,lever_out,,,ID:round_LED|,13
13,tone_stop_round_start,928.176,lever_out,lever_out,,,ID:speaker|,13
13,lever_extended_food,929.069,lever_out,lever_out,,,ID:food|,13
13,lever_pressed_food,947.193,lever_out,lever_out,,,ID:food|total_presses:5|,13
13,lever_extended_food_|_lever_pressed_food,947.194,lever_out,lever_out,18.523,,n_presses:1|,13
13,presses_reached_food,947.194,lever_out,lever_out,18.523,,n_presses:1|,13
13,lever_press_food,947.196,ITI,ITI,,,ID:event_LED|,13
13,output_activated,947.204,ITI,ITI,,,ID:event_LED|,13
13,tone_start_pellet_tone,947.206,ITI,ITI,,,ID:speaker|,13
13,output_deactivated,947.555,ITI,ITI,,,ID:event_LED|,13
13,lever_retracted_food,947.801,ITI,ITI,,,ID:food|,13
13,pellet_dispense_dispenser,948.209,ITI,ITI,,,ID:dispenser|,13
13,tone_stop_pellet_tone,948.212,ITI,ITI,,,ID:speaker|,13
13,pellet_retrieved,971.209,ITI,ITI,23.0,,,13
13,pellet_retrieved,971.21,ITI,ITI,,,ID:event_LED|,13
13,output_activated,971.211,ITI,ITI,,,ID:event_LED|,13
13,output_deactivated,971.913,ITI,ITI,,,ID:event_LED|,13
14,new_round,977.206,lever_out,lever_out,,,ID:round_LED|,14
14,output_activated,977.207,lever_out,lever_out,,,ID:round_LED|,14
14,tone_start_round_start,977.214,lever_out,lever_out,,,ID:speaker|,14
14,output_deactivated,977.709,lever_out,lever_out,,,ID:round_LED|,14
14,tone_stop_round_start,978.219,lever_out,lever_out,,,ID:speaker|,14
14,lever_extended_food,979.105,lever_out,lever_out,,,ID:food|,14
14,lever_retracted_food,1037.659,ITI,ITI,,,ID:food|,14
15,new_round,1067.211,lever_out,lever_out,,,ID:round_LED|,15
15,output_activated,1067.213,lever_out,lever_out,,,ID:round_LED|,15
15,tone_start_round_start,1067.251,lever_out,lever_out,,,ID:speaker|,15
15,output_deactivated,1067.715,lever_out,lever_out,,,ID:round_LED|,15
15,tone_stop_round_start,1068.257,lever_out,lever_out,,,ID:speaker|,15
15,lever_extended_food,1069.114,lever_out,lever_out,,,ID:food|,15
15,lever_retracted_food,1127.666,ITI,ITI,,,ID:food|,15
15,output_deactivated,1157.214,ITI,ITI,,,ID:miniscope_trigger|,15
