FR|1,day|1,delay|0,experiment|door_train,output_path|/home/pi/miniscope_operant_dec_2022/output/,title|nan,vole|5120,vole_2|5056
round,event,time,phase initialized,phase submitted,latency,duration,modifiers,round timestamp initialized
0,trigger,0.002,setup_phase,setup_phase,,,ID:miniscope_trigger|,0
0,close_start_door_1,0.035,setup_phase,setup_phase,,,ID:door_1|,0
0,lever_retracted_food,0.531,setup_phase,setup_phase,,,ID:food|,0
0,lever_retracted_lever_2,0.546,setup_phase,setup_phase,,,ID:lever_2|,0
0,lever_retracted_lever_1,0.556,setup_phase,setup_phase,,,ID:lever_1|,0
0,close_finished_door_1,1.943,setup_phase,setup_phase,,,ID:door_1|,0
0,close_start_door_2,1.952,setup_phase,setup_phase,,,ID:door_2|,0
0,close_finished_door_2,1.956,setup_phase,setup_phase,,,ID:door_2|,0
1,new_round,2.482,setup_phase,setup_phase,,,ID:round_LED|,1
1,output_activated,2.483,lever_2_out,lever_2_out,,,ID:round_LED|,1
1,tone_start_round_start,2.503,lever_2_out,lever_2_out,,,ID:speaker|,1
1,output_deactivated,2.985,lever_2_out,lever_2_out,,,ID:round_LED|,1
1,tone_stop_round_start,3.507,lever_2_out,lever_2_out,,,ID:speaker|,1
1,lever_extended_lever_2,4.367,lever_2_out,lever_2_out,,,ID:lever_2|,1
1,tone_start_door_1_open,62.492,lever_2_out,lever_2_out,,,ID:speaker|,1
1,lever_retracted_lever_2,62.941,lever_2_out,lever_2_out,,,ID:lever_2|,1
1,open_start_door_1,63.497,reward_phase,reward_phase,,,ID:door_1|,1
1,tone_stop_door_1_open,63.498,reward_phase,reward_phase,,,ID:speaker|,1
1,open_finished_door_1,65.102,reward_phase,reward_phase,,,ID:door_1|,1
1,close_start_door_1,123.498,reward_phase,reward_phase,,,ID:door_1|,1
1,close_finished_door_1,125.357,reward_phase,reward_phase,,,ID:door_1|,1
1,output_activated,125.36,reward_phase,reward_phase,,,ID:round_LED|,1
1,output_deactivated,133.428,reward_phase,reward_phase,,,ID:round_LED|,1
2,new_round,178.434,lever_2_out,lever_2_out,,,ID:round_LED|,2
2,output_activated,178.435,lever_2_out,lever_2_out,,,ID:round_LED|,2
2,tone_start_round_start,178.464,lever_2_out,lever_2_out,,,ID:speaker|,2
2,output_deactivated,178.937,lever_2_out,lever_2_out,,,ID:round_LED|,2
2,tone_stop_round_start,179.47,lever_2_out,lever_2_out,,,ID:speaker|,2
2,lever_extended_lever_2,180.344,lever_2_out,lever_2_out,,,ID:lever_2|,2
2,tone_start_door_1_open,238.441,lever_2_out,lever_2_out,,,ID:speaker|,2
2,lever_retracted_lever_2,238.89,lever_2_out,lever_2_out,,,ID:lever_2|,2
2,open_start_door_1,239.445,reward_phase,reward_phase,,,ID:door_1|,2
2,tone_stop_door_1_open,239.446,reward_phase,reward_phase,,,ID:speaker|,2
2,open_finished_door_1,241.05,reward_phase,reward_phase,,,ID:door_1|,2
2,close_start_door_1,299.448,reward_phase,reward_phase,,,ID:door_1|,2
2,close_finished_door_1,301.255,reward_phase,reward_phase,,,ID:door_1|,2
2,output_activated,301.26,reward_phase,reward_phase,,,ID:round_LED|,2
2,output_deactivated,303.264,reward_phase,reward_phase,,,ID:round_LED|,2
3,new_round,348.368,lever_2_out,lever_2_out,,,ID:round_LED|,3
3,output_activated,348.369,lever_2_out,lever_2_out,,,ID:round_LED|,3
3,tone_start_round_start,348.375,lever_2_out,lever_2_out,,,ID:speaker|,3
3,output_deactivated,348.871,lever_2_out,lever_2_out,,,ID:round_LED|,3
3,tone_stop_round_start,349.379,lever_2_out,lever_2_out,,,ID:speaker|,3
3,lever_extended_lever_2,350.264,lever_2_out,lever_2_out,,,ID:lever_2|,3
3,tone_start_door_1_open,408.404,lever_2_out,lever_2_out,,,ID:speaker|,3
3,lever_retracted_lever_2,408.824,lever_2_out,lever_2_out,,,ID:lever_2|,3
3,open_start_door_1,409.381,reward_phase,reward_phase,,,ID:door_1|,3
3,tone_stop_door_1_open,409.408,reward_phase,reward_phase,,,ID:speaker|,3
3,open_finished_door_1,410.986,reward_phase,reward_phase,,,ID:door_1|,3
3,close_start_door_1,469.481,reward_phase,reward_phase,,,ID:door_1|,3
3,close_finished_door_1,471.288,reward_phase,reward_phase,,,ID:door_1|,3
3,output_activated,471.291,reward_phase,reward_phase,,,ID:round_LED|,3
3,output_deactivated,492.733,reward_phase,reward_phase,,,ID:round_LED|,3
4,new_round,537.736,lever_2_out,lever_2_out,,,ID:round_LED|,4
4,output_activated,537.737,lever_2_out,lever_2_out,,,ID:round_LED|,4
4,tone_start_round_start,537.771,lever_2_out,lever_2_out,,,ID:speaker|,4
4,output_deactivated,538.239,lever_2_out,lever_2_out,,,ID:round_LED|,4
4,tone_stop_round_start,538.776,lever_2_out,lever_2_out,,,ID:speaker|,4
4,lever_extended_lever_2,539.614,lever_2_out,lever_2_out,,,ID:lever_2|,4
4,tone_start_door_1_open,597.786,lever_2_out,lever_2_out,,,ID:speaker|,4
4,lever_retracted_lever_2,598.19,lever_2_out,lever_2_out,,,ID:lever_2|,4
4,open_start_door_1,598.748,reward_phase,reward_phase,,,ID:door_1|,4
4,tone_stop_door_1_open,598.79,reward_phase,reward_phase,,,ID:speaker|,4
4,open_finished_door_1,600.353,reward_phase,reward_phase,,,ID:door_1|,4
4,close_start_door_1,658.848,reward_phase,reward_phase,,,ID:door_1|,4
4,close_finished_door_1,660.653,reward_phase,reward_phase,,,ID:door_1|,4
4,output_activated,660.657,reward_phase,reward_phase,,,ID:round_LED|,4
4,output_deactivated,664.215,reward_phase,reward_phase,,,ID:round_LED|,4
5,new_round,709.221,lever_1_out,lever_1_out,,,ID:round_LED|,5
5,output_activated,709.222,lever_1_out,lever_1_out,,,ID:round_LED|,5
5,tone_start_round_start,709.265,lever_1_out,lever_1_out,,,ID:speaker|,5
5,output_deactivated,709.724,lever_1_out,lever_1_out,,,ID:round_LED|,5
5,tone_stop_round_start,710.269,lever_1_out,lever_1_out,,,ID:speaker|,5
5,lever_extended_lever_1,711.127,lever_1_out,lever_1_out,,,ID:lever_1|,5
5,tone_start_door_2_open,769.226,lever_1_out,lever_1_out,,,ID:speaker|,5
5,lever_retracted_lever_1,769.665,lever_1_out,lever_1_out,,,ID:lever_1|,5
5,open_start_door_2,770.23,reward_phase,reward_phase,,,ID:door_2|,5
5,tone_stop_door_2_open,770.231,reward_phase,reward_phase,,,ID:speaker|,5
5,open_finished_door_2,771.835,reward_phase,reward_phase,,,ID:door_2|,5
5,door_2_open_|_beam_broken_door2_ir,787.119,reward_phase,reward_phase,16.892,,beam_ID:door2_ir|,5
5,beam_broken_door2_ir,787.12,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,794.425,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_broken_door2_ir,795.338,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,795.374,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_broken_door2_ir,795.395,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,795.459,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_broken_door2_ir,819.478,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,820.434,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_broken_door2_ir,820.439,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,820.449,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_broken_door2_ir,820.511,reward_phase,reward_phase,,,ID:door2_ir|,5
5,beam_unbroken_door2_ir,820.668,reward_phase,reward_phase,,,ID:door2_ir|,5
5,close_start_door_2,830.247,reward_phase,reward_phase,,,ID:door_2|,5
5,close_finished_door_2,831.802,reward_phase,reward_phase,,,ID:door_2|,5
5,output_activated,831.809,reward_phase,reward_phase,,,ID:round_LED|,5
5,output_deactivated,843.535,reward_phase,reward_phase,,,ID:round_LED|,5
6,new_round,888.546,lever_1_out,lever_1_out,,,ID:round_LED|,6
6,output_activated,888.548,lever_1_out,lever_1_out,,,ID:round_LED|,6
6,tone_start_round_start,888.57,lever_1_out,lever_1_out,,,ID:speaker|,6
6,output_deactivated,889.051,lever_1_out,lever_1_out,,,ID:round_LED|,6
6,tone_stop_round_start,889.575,lever_1_out,lever_1_out,,,ID:speaker|,6
6,lever_extended_lever_1,890.434,lever_1_out,lever_1_out,,,ID:lever_1|,6
6,lever_pressed_lever_1,900.389,lever_1_out,lever_1_out,,,ID:lever_1|total_presses:1|,6
6,lever_extended_lever_1_|_lever_pressed_lever_1,900.389,lever_1_out,lever_1_out,10.334,,n_presses:1|,6
6,presses_reached_lever_1,900.389,lever_1_out,lever_1_out,10.334,,n_presses:1|,6
6,lever_press,900.39,lever_1_out,lever_1_out,,,ID:event_LED|,6
6,output_activated,900.392,lever_1_out,lever_1_out,,,ID:event_LED|,6
6,tone_start_door_2_open,900.443,lever_1_out,lever_1_out,,,ID:speaker|,6
6,output_deactivated,900.743,lever_1_out,lever_1_out,,,ID:event_LED|,6
6,lever_retracted_lever_1,900.895,lever_1_out,lever_1_out,,,ID:lever_1|,6
6,open_start_door_2,901.403,reward_phase,reward_phase,,,ID:door_2|,6
6,tone_stop_door_2_open,901.449,reward_phase,reward_phase,,,ID:speaker|,6
6,open_finished_door_2,903.008,reward_phase,reward_phase,,,ID:door_2|,6
6,door_2_open_|_beam_broken_door2_ir,916.717,reward_phase,reward_phase,15.316,,beam_ID:door2_ir|,6
6,beam_broken_door2_ir,916.717,reward_phase,reward_phase,,,ID:door2_ir|,6
6,beam_unbroken_door2_ir,917.812,reward_phase,reward_phase,,,ID:door2_ir|,6
6,close_start_door_2,961.484,reward_phase,reward_phase,,,ID:door_2|,6
6,close_finished_door_2,963.041,reward_phase,reward_phase,,,ID:door_2|,6
6,output_activated,963.044,reward_phase,reward_phase,,,ID:round_LED|,6
6,output_deactivated,977.071,reward_phase,reward_phase,,,ID:round_LED|,6
7,new_round,1022.076,lever_1_out,lever_1_out,,,ID:round_LED|,7
7,output_activated,1022.077,lever_1_out,lever_1_out,,,ID:round_LED|,7
7,tone_start_round_start,1022.095,lever_1_out,lever_1_out,,,ID:speaker|,7
7,output_deactivated,1022.579,lever_1_out,lever_1_out,,,ID:round_LED|,7
7,tone_stop_round_start,1023.1,lever_1_out,lever_1_out,,,ID:speaker|,7
7,lever_extended_lever_1,1023.955,lever_1_out,lever_1_out,,,ID:lever_1|,7
7,tone_start_door_2_open,1082.093,lever_1_out,lever_1_out,,,ID:speaker|,7
7,lever_retracted_lever_1,1082.529,lever_1_out,lever_1_out,,,ID:lever_1|,7
7,open_start_door_2,1083.086,reward_phase,reward_phase,,,ID:door_2|,7
7,tone_stop_door_2_open,1083.097,reward_phase,reward_phase,,,ID:speaker|,7
7,open_finished_door_2,1084.69,reward_phase,reward_phase,,,ID:door_2|,7
7,door_2_open_|_beam_broken_door2_ir,1105.18,reward_phase,reward_phase,22.096,,beam_ID:door2_ir|,7
7,beam_broken_door2_ir,1105.181,reward_phase,reward_phase,,,ID:door2_ir|,7
7,beam_unbroken_door2_ir,1108.343,reward_phase,reward_phase,,,ID:door2_ir|,7
7,beam_broken_door2_ir,1125.971,reward_phase,reward_phase,,,ID:door2_ir|,7
7,beam_unbroken_door2_ir,1127.066,reward_phase,reward_phase,,,ID:door2_ir|,7
7,close_start_door_2,1143.186,reward_phase,reward_phase,,,ID:door_2|,7
7,close_finished_door_2,1144.793,reward_phase,reward_phase,,,ID:door_2|,7
7,output_activated,1144.799,reward_phase,reward_phase,,,ID:round_LED|,7
7,output_deactivated,1146.053,reward_phase,reward_phase,,,ID:round_LED|,7
8,new_round,1191.062,lever_1_out,lever_1_out,,,ID:round_LED|,8
8,output_activated,1191.064,lever_1_out,lever_1_out,,,ID:round_LED|,8
8,tone_start_round_start,1191.098,lever_1_out,lever_1_out,,,ID:speaker|,8
8,output_deactivated,1191.566,lever_1_out,lever_1_out,,,ID:round_LED|,8
8,tone_stop_round_start,1192.103,lever_1_out,lever_1_out,,,ID:speaker|,8
8,lever_extended_lever_1,1192.963,lever_1_out,lever_1_out,,,ID:lever_1|,8
8,tone_start_door_2_open,1251.115,lever_1_out,lever_1_out,,,ID:speaker|,8
8,lever_retracted_lever_1,1251.516,lever_1_out,lever_1_out,,,ID:lever_1|,8
8,open_start_door_2,1252.072,reward_phase,reward_phase,,,ID:door_2|,8
8,tone_stop_door_2_open,1252.121,reward_phase,reward_phase,,,ID:speaker|,8
8,open_finished_door_2,1253.677,reward_phase,reward_phase,,,ID:door_2|,8
8,door_2_open_|_beam_broken_door2_ir,1254.724,reward_phase,reward_phase,2.654,,beam_ID:door2_ir|,8
8,beam_broken_door2_ir,1254.724,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1256.459,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1257.824,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1258.36,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1258.531,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1265.069,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1283.137,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1283.216,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1283.248,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1284.664,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1290.402,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1295.108,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_broken_door2_ir,1295.119,reward_phase,reward_phase,,,ID:door2_ir|,8
8,beam_unbroken_door2_ir,1295.58,reward_phase,reward_phase,,,ID:door2_ir|,8
8,close_start_door_2,1312.133,reward_phase,reward_phase,,,ID:door_2|,8
8,close_finished_door_2,1313.74,reward_phase,reward_phase,,,ID:door_2|,8
8,output_activated,1313.744,reward_phase,reward_phase,,,ID:round_LED|,8
8,output_deactivated,1323.966,reward_phase,reward_phase,,,ID:round_LED|,8
9,new_round,1368.973,lever_2_out,lever_2_out,,,ID:round_LED|,9
9,output_activated,1368.975,lever_2_out,lever_2_out,,,ID:round_LED|,9
9,tone_start_round_start,1369.001,lever_2_out,lever_2_out,,,ID:speaker|,9
9,output_deactivated,1369.477,lever_2_out,lever_2_out,,,ID:round_LED|,9
9,tone_stop_round_start,1370.007,lever_2_out,lever_2_out,,,ID:speaker|,9
9,lever_extended_lever_2,1370.853,lever_2_out,lever_2_out,,,ID:lever_2|,9
9,tone_start_door_1_open,1429.003,lever_2_out,lever_2_out,,,ID:speaker|,9
9,lever_retracted_lever_2,1429.431,lever_2_out,lever_2_out,,,ID:lever_2|,9
9,open_start_door_1,1429.987,reward_phase,reward_phase,,,ID:door_1|,9
9,tone_stop_door_1_open,1430.008,reward_phase,reward_phase,,,ID:speaker|,9
9,open_finished_door_1,1431.592,reward_phase,reward_phase,,,ID:door_1|,9
9,door_1_open_|_beam_broken_door1_ir,1435.332,reward_phase,reward_phase,5.347,,beam_ID:door1_ir|,9
9,beam_broken_door1_ir,1435.332,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_unbroken_door1_ir,1435.919,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_broken_door1_ir,1435.971,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_unbroken_door1_ir,1440.378,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_broken_door1_ir,1448.244,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_unbroken_door1_ir,1448.412,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_broken_door1_ir,1449.186,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_unbroken_door1_ir,1450.298,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_broken_door1_ir,1453.68,reward_phase,reward_phase,,,ID:door1_ir|,9
