FR|1,day|1,delay|0,experiment|door_train,output_path|/home/pi/miniscope_operant_dec_2022/output/,title|nan,vole|5120,vole_2|5056
9,beam_unbroken_door1_ir,1454.192,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_broken_door1_ir,1480.053,reward_phase,reward_phase,,,ID:door1_ir|,9
9,beam_unbroken_door1_ir,1482.987,reward_phase,reward_phase,,,ID:door1_ir|,9
9,close_start_door_1,1489.997,reward_phase,reward_phase,,,ID:door_1|,9
9,close_finished_door_1,1491.804,reward_phase,reward_phase,,,ID:door_1|,9
9,output_activated,1491.808,reward_phase,reward_phase,,,ID:round_LED|,9
9,output_deactivated,1524.874,reward_phase,reward_phase,,,ID:round_LED|,9
10,new_round,1569.884,lever_2_out,lever_2_out,,,ID:round_LED|,10
10,output_activated,1569.885,lever_2_out,lever_2_out,,,ID:round_LED|,10
10,tone_start_round_start,1569.892,lever_2_out,lever_2_out,,,ID:speaker|,10
10,output_deactivated,1570.388,lever_2_out,lever_2_out,,,ID:round_LED|,10
10,tone_stop_round_start,1570.897,lever_2_out,lever_2_out,,,ID:speaker|,10
10,lever_extended_lever_2,1571.763,lever_2_out,lever_2_out,,,ID:lever_2|,10
10,tone_start_door_1_open,1629.905,lever_2_out,lever_2_out,,,ID:speaker|,10
10,lever_retracted_lever_2,1630.337,lever_2_out,lever_2_out,,,ID:lever_2|,10
10,open_start_door_1,1630.895,reward_phase,reward_phase,,,ID:door_1|,10
10,tone_stop_door_1_open,1630.909,reward_phase,reward_phase,,,ID:speaker|,10
10,open_finished_door_1,1632.5,reward_phase,reward_phase,,,ID:door_1|,10
10,door_1_open_|_beam_broken_door1_ir,1635.146,reward_phase,reward_phase,4.254,,beam_ID:door1_ir|,10
10,beam_broken_door1_ir,1635.147,reward_phase,reward_phase,,,ID:door1_ir|,10
10,beam_unbroken_door1_ir,1640.149,reward_phase,reward_phase,,,ID:door1_ir|,10
10,beam_broken_door1_ir,1665.431,reward_phase,reward_phase,,,ID:door1_ir|,10
10,beam_unbroken_door1_ir,1667.515,reward_phase,reward_phase,,,ID:door1_ir|,10
10,close_start_door_1,1690.978,reward_phase,reward_phase,,,ID:door_1|,10
10,close_finished_door_1,1693.086,reward_phase,reward_phase,,,ID:door_1|,10
10,output_activated,1693.093,reward_phase,reward_phase,,,ID:round_LED|,10
10,output_deactivated,1711.58,reward_phase,reward_phase,,,ID:round_LED|,10
11,new_round,1756.587,lever_2_out,lever_2_out,,,ID:round_LED|,11
11,output_activated,1756.59,lever_2_out,lever_2_out,,,ID:round_LED|,11
11,tone_start_round_start,1756.618,lever_2_out,lever_2_out,,,ID:speaker|,11
11,output_deactivated,1757.091,lever_2_out,lever_2_out,,,ID:round_LED|,11
11,tone_stop_round_start,1757.624,lever_2_out,lever_2_out,,,ID:speaker|,11
11,lever_extended_lever_2,1758.469,lever_2_out,lever_2_out,,,ID:lever_2|,11
11,lever_pressed_lever_2,1792.792,lever_2_out,lever_2_out,,,ID:lever_2|total_presses:1|,11
11,lever_extended_lever_2_|_lever_pressed_lever_2,1792.792,lever_2_out,lever_2_out,34.696,,n_presses:1|,11
11,presses_reached_lever_2,1792.792,lever_2_out,lever_2_out,34.696,,n_presses:1|,11
11,lever_press,1792.794,lever_2_out,lever_2_out,,,ID:event_LED|,11
11,output_activated,1792.795,lever_2_out,lever_2_out,,,ID:event_LED|,11
11,tone_start_door_1_open,1792.806,lever_2_out,lever_2_out,,,ID:speaker|,11
11,output_deactivated,1793.146,lever_2_out,lever_2_out,,,ID:event_LED|,11
11,lever_retracted_lever_2,1793.387,lever_2_out,lever_2_out,,,ID:lever_2|,11
11,open_start_door_1,1793.803,reward_phase,reward_phase,,,ID:door_1|,11
11,tone_stop_door_1_open,1793.81,reward_phase,reward_phase,,,ID:speaker|,11
11,open_finished_door_1,1795.407,reward_phase,reward_phase,,,ID:door_1|,11
11,door_1_open_|_beam_broken_door1_ir,1799.442,reward_phase,reward_phase,5.642,,beam_ID:door1_ir|,11
11,beam_broken_door1_ir,1799.443,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1799.577,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_broken_door1_ir,1799.608,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1799.643,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_broken_door1_ir,1802.36,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1802.392,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_broken_door1_ir,1804.668,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1806.277,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_broken_door1_ir,1834.344,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1836.384,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_broken_door1_ir,1839.853,reward_phase,reward_phase,,,ID:door1_ir|,11
11,beam_unbroken_door1_ir,1840.707,reward_phase,reward_phase,,,ID:door1_ir|,11
11,close_start_door_1,1853.859,reward_phase,reward_phase,,,ID:door_1|,11
11,close_finished_door_1,1855.866,reward_phase,reward_phase,,,ID:door_1|,11
11,output_activated,1855.87,reward_phase,reward_phase,,,ID:round_LED|,11
11,output_deactivated,1868.247,reward_phase,reward_phase,,,ID:round_LED|,11
12,new_round,1913.254,lever_2_out,lever_2_out,,,ID:round_LED|,12
12,tone_start_round_start,1913.255,lever_2_out,lever_2_out,,,ID:speaker|,12
12,output_activated,1913.256,lever_2_out,lever_2_out,,,ID:round_LED|,12
12,output_deactivated,1913.758,lever_2_out,lever_2_out,,,ID:round_LED|,12
12,tone_stop_round_start,1914.26,lever_2_out,lever_2_out,,,ID:speaker|,12
12,lever_extended_lever_2,1915.134,lever_2_out,lever_2_out,,,ID:lever_2|,12
12,lever_pressed_lever_2,1929.414,lever_2_out,lever_2_out,,,ID:lever_2|total_presses:2|,12
12,lever_extended_lever_2_|_lever_pressed_lever_2,1929.415,lever_2_out,lever_2_out,14.652,,n_presses:1|,12
12,presses_reached_lever_2,1929.415,lever_2_out,lever_2_out,14.652,,n_presses:1|,12
12,lever_press,1929.417,lever_2_out,lever_2_out,,,ID:event_LED|,12
12,output_activated,1929.418,lever_2_out,lever_2_out,,,ID:event_LED|,12
12,tone_start_door_1_open,1929.43,lever_2_out,lever_2_out,,,ID:speaker|,12
12,output_deactivated,1929.77,lever_2_out,lever_2_out,,,ID:event_LED|,12
12,open_start_door_1,1930.426,reward_phase,reward_phase,,,ID:door_1|,12
12,tone_stop_door_1_open,1930.436,reward_phase,reward_phase,,,ID:speaker|,12
12,open_finished_door_1,1932.031,reward_phase,reward_phase,,,ID:door_1|,12
12,lever_retracted_lever_2,1933.681,lever_2_out,reward_phase,,,ID:lever_2|,12
12,door_1_open_|_beam_broken_door1_ir,1935.695,reward_phase,reward_phase,5.271,,beam_ID:door1_ir|,12
12,beam_broken_door1_ir,1935.695,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_unbroken_door1_ir,1936.278,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_broken_door1_ir,1938.016,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_unbroken_door1_ir,1941.645,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_broken_door1_ir,1945.046,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_unbroken_door1_ir,1945.146,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_broken_door1_ir,1945.517,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_unbroken_door1_ir,1946.141,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_broken_door1_ir,1946.151,reward_phase,reward_phase,,,ID:door1_ir|,12
12,beam_unbroken_door1_ir,1946.391,reward_phase,reward_phase,,,ID:door1_ir|,12
12,close_start_door_1,1990.441,reward_phase,reward_phase,,,ID:door_1|,12
12,close_finished_door_1,1992.448,reward_phase,reward_phase,,,ID:door_1|,12
12,output_activated,1992.455,reward_phase,reward_phase,,,ID:round_LED|,12
12,output_deactivated,2008.539,reward_phase,reward_phase,,,ID:round_LED|,12
13,new_round,2053.545,lever_1_out,lever_1_out,,,ID:round_LED|,13
13,output_activated,2053.547,lever_1_out,lever_1_out,,,ID:round_LED|,13
13,tone_start_round_start,2053.558,lever_1_out,lever_1_out,,,ID:speaker|,13
13,output_deactivated,2054.048,lever_1_out,lever_1_out,,,ID:round_LED|,13
13,tone_stop_round_start,2054.564,lever_1_out,lever_1_out,,,ID:speaker|,13
13,lever_extended_lever_1,2055.43,lever_1_out,lever_1_out,,,ID:lever_1|,13
13,tone_start_door_2_open,2113.588,lever_1_out,lever_1_out,,,ID:speaker|,13
13,lever_retracted_lever_1,2114.003,lever_1_out,lever_1_out,,,ID:lever_1|,13
13,open_start_door_2,2114.556,reward_phase,reward_phase,,,ID:door_2|,13
13,tone_stop_door_2_open,2114.592,reward_phase,reward_phase,,,ID:speaker|,13
13,open_finished_door_2,2116.161,reward_phase,reward_phase,,,ID:door_2|,13
13,door_2_open_|_beam_broken_door2_ir,2116.207,reward_phase,reward_phase,1.653,,beam_ID:door2_ir|,13
13,beam_broken_door2_ir,2116.207,reward_phase,reward_phase,,,ID:door2_ir|,13
13,beam_unbroken_door2_ir,2119.236,reward_phase,reward_phase,,,ID:door2_ir|,13
13,beam_broken_door2_ir,2123.197,reward_phase,reward_phase,,,ID:door2_ir|,13
13,beam_unbroken_door2_ir,2123.36,reward_phase,reward_phase,,,ID:door2_ir|,13
13,beam_broken_door2_ir,2123.575,reward_phase,reward_phase,,,ID:door2_ir|,13
13,beam_unbroken_door2_ir,2126.627,reward_phase,reward_phase,,,ID:door2_ir|,13
13,close_start_door_2,2174.596,reward_phase,reward_phase,,,ID:door_2|,13
13,close_finished_door_2,2176.202,reward_phase,reward_phase,,,ID:door_2|,13
13,output_activated,2176.205,reward_phase,reward_phase,,,ID:round_LED|,13
13,output_deactivated,2195.193,reward_phase,reward_phase,,,ID:round_LED|,13
14,new_round,2240.2,lever_1_out,lever_1_out,,,ID:round_LED|,14
14,output_activated,2240.202,lever_1_out,lever_1_out,,,ID:round_LED|,14
14,tone_start_round_start,2240.246,lever_1_out,lever_1_out,,,ID:speaker|,14
14,output_deactivated,2240.704,lever_1_out,lever_1_out,,,ID:round_LED|,14
14,tone_stop_round_start,2241.252,lever_1_out,lever_1_out,,,ID:speaker|,14
14,lever_extended_lever_1,2242.102,lever_1_out,lever_1_out,,,ID:lever_1|,14
14,tone_start_door_2_open,2300.229,lever_1_out,lever_1_out,,,ID:speaker|,14
14,lever_retracted_lever_1,2300.648,lever_1_out,lever_1_out,,,ID:lever_1|,14
14,open_start_door_2,2301.211,reward_phase,reward_phase,,,ID:door_2|,14
14,tone_stop_door_2_open,2301.232,reward_phase,reward_phase,,,ID:speaker|,14
14,open_finished_door_2,2302.816,reward_phase,reward_phase,,,ID:door_2|,14
14,door_2_open_|_beam_broken_door2_ir,2310.853,reward_phase,reward_phase,9.646,,beam_ID:door2_ir|,14
14,beam_broken_door2_ir,2310.854,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2318.068,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2318.114,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2318.123,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2318.159,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2318.175,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2318.191,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2318.25,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2345.579,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2345.607,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2345.613,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2347.856,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2356.582,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2356.763,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2356.923,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2356.965,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_broken_door2_ir,2357.084,reward_phase,reward_phase,,,ID:door2_ir|,14
14,beam_unbroken_door2_ir,2357.37,reward_phase,reward_phase,,,ID:door2_ir|,14
14,close_start_door_2,2361.269,reward_phase,reward_phase,,,ID:door_2|,14
14,close_finished_door_2,2362.876,reward_phase,reward_phase,,,ID:door_2|,14
14,output_activated,2362.879,reward_phase,reward_phase,,,ID:round_LED|,14
14,output_deactivated,2372.548,reward_phase,reward_phase,,,ID:round_LED|,14
15,new_round,2417.556,lever_1_out,lever_1_out,,,ID:round_LED|,15
15,output_activated,2417.558,lever_1_out,lever_1_out,,,ID:round_LED|,15
15,tone_start_round_start,2417.558,lever_1_out,lever_1_out,,,ID:speaker|,15
15,output_deactivated,2418.06,lever_1_out,lever_1_out,,,ID:round_LED|,15
15,tone_stop_round_start,2418.563,lever_1_out,lever_1_out,,,ID:speaker|,15
15,lever_extended_lever_1,2419.436,lever_1_out,lever_1_out,,,ID:lever_1|,15
15,tone_start_door_2_open,2477.602,lever_1_out,lever_1_out,,,ID:speaker|,15
15,lever_retracted_lever_1,2478.012,lever_1_out,lever_1_out,,,ID:lever_1|,15
15,open_start_door_2,2478.571,reward_phase,reward_phase,,,ID:door_2|,15
15,tone_stop_door_2_open,2478.607,reward_phase,reward_phase,,,ID:speaker|,15
15,open_finished_door_2,2480.176,reward_phase,reward_phase,,,ID:door_2|,15
15,close_start_door_2,2538.578,reward_phase,reward_phase,,,ID:door_2|,15
15,close_finished_door_2,2540.185,reward_phase,reward_phase,,,ID:door_2|,15
15,output_activated,2540.189,reward_phase,reward_phase,,,ID:round_LED|,15
15,output_deactivated,2555.369,reward_phase,reward_phase,,,ID:round_LED|,15
16,new_round,2600.381,lever_1_out,lever_1_out,,,ID:round_LED|,16
16,output_activated,2600.383,lever_1_out,lever_1_out,,,ID:round_LED|,16
16,tone_start_round_start,2600.394,lever_1_out,lever_1_out,,,ID:speaker|,16
16,output_deactivated,2600.885,lever_1_out,lever_1_out,,,ID:round_LED|,16
16,tone_stop_round_start,2601.399,lever_1_out,lever_1_out,,,ID:speaker|,16
16,lever_extended_lever_1,2602.263,lever_1_out,lever_1_out,,,ID:lever_1|,16
16,tone_start_door_2_open,2660.402,lever_1_out,lever_1_out,,,ID:speaker|,16
16,lever_retracted_lever_1,2660.837,lever_1_out,lever_1_out,,,ID:lever_1|,16
16,open_start_door_2,2661.392,reward_phase,reward_phase,,,ID:door_2|,16
16,tone_stop_door_2_open,2661.408,reward_phase,reward_phase,,,ID:speaker|,16
16,open_finished_door_2,2662.997,reward_phase,reward_phase,,,ID:door_2|,16
16,door_2_open_|_beam_broken_door2_ir,2697.534,reward_phase,reward_phase,36.143,,beam_ID:door2_ir|,16
16,beam_broken_door2_ir,2697.534,reward_phase,reward_phase,,,ID:door2_ir|,16
16,beam_unbroken_door2_ir,2703.411,reward_phase,reward_phase,,,ID:door2_ir|,16
16,beam_broken_door2_ir,2718.38,reward_phase,reward_phase,,,ID:door2_ir|,16
16,beam_unbroken_door2_ir,2718.552,reward_phase,reward_phase,,,ID:door2_ir|,16
16,beam_broken_door2_ir,2719.262,reward_phase,reward_phase,,,ID:door2_ir|,16
16,beam_unbroken_door2_ir,2720.882,reward_phase,reward_phase,,,ID:door2_ir|,16
16,close_start_door_2,2721.396,reward_phase,reward_phase,,,ID:door_2|,16
16,close_finished_door_2,2722.952,reward_phase,reward_phase,,,ID:door_2|,16
16,output_activated,2722.957,reward_phase,reward_phase,,,ID:round_LED|,16
16,output_deactivated,2724.061,reward_phase,reward_phase,,,ID:round_LED|,16
16,output_deactivated,2769.067,ITI,ITI,,,ID:miniscope_trigger|,16
